LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000, units = real

1420 -0.01904719635024298 0.005138129682526016 -0.006310147847454298
3371 0.00044549812421348933 -0.0010834965766692531 0.007922549994335896
3362 0.002735953420433257 0.007046849758262585 0.006885029940170281
3361 -0.00383847394013229 -0.005500640263853233 -0.011653919948914016
1531 -0.013860110930326259 -0.007566872743218368 0.001895588813755802
1532 -0.01302679731054255 0.004104943273545602 0.018338059389030242
3367 -0.013685785766724684 0.0005191719132972638 0.0019241584844272071
3363 -0.00329708144020394 -0.0028363443061742203 -0.004662526187597582
3365 -0.0025359460764734307 0.0005202066345074612 -0.0030059421203741006
3295 -0.008905874789591367 0.009898202656519462 0.012713808326480773
1418 -0.0012086848319545062 -0.011531713336895238 -0.04814686935549526
3375 0.035553008892992816 0.03045654305240901 -0.015710631202640987
3376 0.00393858921355543 0.00832859591162593 -0.0023550157302371978
3366 -0.009739875499389513 -0.0018437329418628434 0.026269469406381956
3364 0.00033057019519246086 -0.003025077723983359 -0.004468850665620481
3374 -0.006803363563332294 0.012465810274239802 -0.0049112933906533705
3284 0.0015379369947990283 0.0014731133545541667 -0.01134643599315891
3293 -0.024225496540214463 0.0293842458836645 0.0029756911274640783
3373 0.01277693846417161 0.0036021855148592936 0.0009006395852004369
3294 -0.0007160707064117403 0.0005857453072125682 5.931631300429055e-05
1636 0.0056256177286168165 0.0034771921597047946 0.006287803727968969
1647 0.012435780095936664 0.013724182204565914 0.011974243342721935
1648 -0.023285731043384397 0.015799458978608082 -0.011602124929339147
1646 -0.0009995263594601111 -0.004765358327042253 0.002417196218368639
2593 0.0011209776652599892 0.0022018604955282763 0.005833843813300459
1438 -0.00033995756953314975 -0.007236618055276646 0.00798792858654246
2553 0.0011275373212853896 -0.00699693407897488 -0.0048132695499406505
2603 0.0024885501816578445 -0.003384488710724517 0.0028017677186671424
2554 -0.0021642538906386866 -0.009221205707295892 0.016191523828218566
1428 -0.002355807667647976 0.008824048825599696 0.0057631499557393665
2596 0.0044628068984519246 -0.0007645342786683445 0.002147672538403644
2601 0.0010621597401994812 0.007175913654725157 -0.009507659734765911
2595 0.009331723860517687 0.008447383223373092 -0.004074988491965666
1440 -0.006999862465691719 0.004971867777427206 -0.033623510680195735
2600 -0.04238160243647785 -0.006295095396726815 0.05166846850854574
2599 -0.009556456890549632 -0.004718273945482953 -0.0023426942933596454
2602 -0.0077358819322807335 0.01333649873775854 -0.0007481568288831348
2597 -0.0039712162710907216 -0.0009923074799105115 -0.005798456391574616
2598 0.007885363463621599 0.050488009142018904 0.0021969119534366475
2605 0.011269556013219339 -0.006895978696837163 -0.014742021714899231
2552 -0.0035312398057169396 -0.02752545215230686 -0.03866089073307216
2799 0.03708411041041974 0.013583547349369408 0.02670248708509204
2790 0.045488175789527 0.0007613885261424145 -0.02730986321318434
2968 -0.0038369785053668786 -0.0072415995901371965 0.021926531348015765
2967 -0.004192102280327394 -0.0034285756697602877 0.002447913485328356
2969 -0.0005625214813803793 0.002838499024855086 0.001000619149657455
2970 0.014912807195733667 0.0287147613819182 0.02388577894493355
1430 0.014742967747302516 0.002369237166466485 0.014208854470032619
2798 0.009821259911893275 -0.006409753232672944 0.001364064768323421
2551 0.007801162208943694 0.0037907822234475633 -0.013247210480400503
1437 -0.013568810127849239 -0.026883853233478937 -0.016526545509087696
2800 0.022671683266001996 -0.042480863096180876 -0.02675458330849335
3288 0.035322139842548034 -0.009489332559934187 -0.0322371420539276
2125 0.012789859620303531 0.03148690013496506 0.013676104916532355
2114 -0.011147986008978875 0.004311326347519015 -0.03996721090646647
2176 0.021606687090534864 0.040775124161654346 0.013481414899938189
3296 0.04648706071419828 -0.015876338171385652 -0.00039334669430106584
3282 -0.006824663968919963 0.02496634338290705 -0.0012059057560972843
3292 0.03666934085369458 -0.008954629147812252 0.0312808618354268
3291 -0.0007007723704662665 -0.013877997477300053 -0.0006786123795733348
3281 -0.008346366988547368 0.0010723530531081894 0.004047750271629814
3283 0.003965010938698423 -0.006676078957030569 0.004748123353969183
3290 0.03072739026807782 -0.013422777443880117 -0.0011739519424481745
3289 0.007097833500717131 -0.0026631920488037787 0.010266950698032327
3285 0.0019063428014870212 -0.007944157365329803 -0.006293993364605286
3286 -0.036894049785910356 -0.0003384794777749257 0.06675156565663894
3287 0.004764776578250653 -0.005026648072634325 0.0010560929287709245
2174 -0.008380029232108024 -0.00011455289645090244 0.005496070857351217
2175 -0.028757356205792797 -0.009874184178048815 0.01850969098159784
1635 0.00016634235922545742 0.010680628307067208 -0.0014969466275404455
1433 -0.006395708778921175 0.006426846404459285 -0.006102613784959656
1431 0.0027070959260139067 0.007900950703602343 -0.0050438580476337615
1429 0.010876567837637689 0.008030753236891366 0.0024425328116317274
1427 0.0035951284416502177 0.00809595780463348 0.010498691336192639
2963 -0.0037136556677269637 -0.0016507685154666404 0.001826420709155798
2961 0.00518441014756282 0.009613608567813459 -0.007552755545237504
2964 -0.013173552641712898 7.187746730816976e-05 0.016310421826224164
2973 0.037646690840528255 -0.008733840347740201 -0.011008832881210786
1432 -0.027905448845062564 -0.026314165325223023 -0.00550488244221383
2789 -0.0021190382628976773 0.004138096265131407 0.003150998541895007
2795 0.007941243834948673 0.009173231442949369 0.006579470012900285
2796 -0.026155977458063806 -0.008773149730169393 0.004635265973174365
2793 -0.006981513215705163 0.0007337040102189125 0.005388189295828795
2785 0.0020623770748571615 -0.0018045971343857341 -0.0016108072319094985
2966 -0.01648748099503233 0.005939960792506269 0.005105745914770354
2965 0.015808543132849687 0.0009253351687161331 0.006030833010788149
2786 0.010415031025076052 -0.01707167026768079 -0.006037391295553748
2351 -0.020293127598544597 -0.007577426029773503 -0.015163283441306923
2787 -0.004796368685635019 0.0016528805551429466 0.005359872932440148
2352 -0.021924398909021526 -0.023976370647603343 -0.02068246638766436
2350 -0.014072903178327649 0.0063213662095129705 -0.0038219579540653584
2171 -0.013619624434808911 -0.0009970032439879115 0.007577237129891167
2975 0.030354616119412065 -0.02407295902538963 -0.004924066062325065
2974 0.0003055164859862408 -0.0013110317239700636 0.007324657483448555
2976 0.0009974085828255098 0.017474415587655667 0.008182714191463929
2165 0.002333889482752305 0.0011268649594419647 0.006748466613384259
2166 0.01276767559984848 -0.039900442246996945 0.011963049417555074
2162 -0.01586535494641151 0.04607106223124123 0.01257372204930965
2161 -0.001286277279058496 0.005090423120064821 0.008984042234782148
2163 0.0029270652016247563 0.013987111901634534 0.004522462130841624
2788 0.0070845883907439755 -0.003485808350892464 -0.0029302641562981824
2164 0.0019068499729422634 -0.004994633029923841 -0.002477700981538196
2173 -0.015074902968862412 -0.02445895912226397 0.011489993454170776
2797 0.030842374954174866 0.048966928418681346 -0.010129131564671864
1184 -0.04919048476808134 -0.01840935097949987 -0.03215138914658443
1183 -0.01986628765431163 -0.01179218859236509 -0.03938523237582514
1173 -0.009117275955050711 0.005086201051385819 -0.012194445709582875
1182 -0.002581696283709597 0.011516979957204566 -0.0006340833410989129
1171 0.008042135717743842 -0.00016517915186396904 0.007953234253359427
1181 0.03211636495677706 0.011619569279569026 0.021384463847873198
1172 -0.0010737025310854416 0.0035662393622437763 -0.008062923962966071
1551 -0.005904280664182721 -0.021496662163078172 0.0045471709252766996
1550 0.002674968159799242 -0.008040328660692736 -0.02056630558082541
1174 -0.01892557882286728 -0.015134058418979567 0.025562696530158673
2570 0.014500219461391595 -0.008327143164943599 0.03357693584445348
594 -0.009261831348911216 0.01115010167763544 -0.015121717297067955
3152 0.02877405684885223 0.0008028116174011287 0.018404741775178174
3150 0.002549566242834066 0.0010031272456408364 -0.0022049648337763433
2338 0.0160609488795105 -0.0054376672272847875 -0.010509600122532402
2349 -0.009524566957499498 0.06112395150114576 0.02531956438989734
2340 -0.002433412357294361 -0.007350348356424606 -0.014320069832104617
2339 0.011929817992666292 -0.0029769384914948697 0.0014291901383117465
607 0.031278100577718966 -0.0026432820913663124 -0.017989238255699924
606 -0.0013775925596532048 0.000583845233516683 0.008302222122192192
608 -0.024788266446979842 0.04689052611304339 -0.0010081460161127291
2337 -0.0035429121168675877 -0.0013948089227443481 0.0009166913829396259
605 -0.00362852368970803 0.004336470904935026 -0.001309234116061674
595 0.0003995849140760028 0.008833704164227418 -0.0024863882759784918
596 0.00946003839076705 0.003613070982992654 0.008676099302255668
2342 0.022811250718192125 0.006855272629034241 0.031238927378146396
2341 -0.0021098346274399035 -0.0014980353653151425 -2.8561342801849173e-05
3140 -0.003558809744050928 0.0030115203045904594 -0.010717334602728484
3149 -0.030277248246984557 -0.011496394389750577 0.004803652284307538
2062 0.00026832646466935187 0.0074235152394636775 0.00154216986314021
2063 -0.027363457675454703 0.020448702419783877 -0.0020493652950261767
598 -0.008740102834260579 0.042357927801726716 -0.00641185471802735
2052 0.0015530974316043196 0.004016807766192695 -0.005444188643363392
2053 0.005292028802468972 -0.0012277355921991651 0.006483526775553971
593 0.0031726359216739768 -0.0007413870831613901 -0.00759308463293015
603 0.0035619895016075153 -0.0016012926694404105 -0.005751889339990384
597 0.006346672389848048 0.0007209501924542826 -0.006792392316674301
2064 0.0016145045582105428 -0.014149498645313367 -0.021050076313750103
599 0.00025814614080452744 0.00034938051508606575 0.0021838120391391718
3142 0.00017924226310606398 -0.005965798758563092 0.0029954669747179192
2463 0.025085828591167886 0.0039128261499778065 -0.005136681372853903
554 -0.05297282194739819 -0.011219408365427588 0.002777174883343747
556 -0.0005382909537137872 -0.02158061498046394 0.009944853486899816
1342 -0.0030042639423848902 -0.000790404297559947 -0.010098606212482764
2050 -0.016008399681668742 0.011829772653403686 -0.031010735144258336
2060 -0.03554696634661295 0.01880861778249286 0.020746263170946185
328 -0.00010201909535054566 0.004194699903859911 0.01040280598084757
327 0.005057975947209655 0.008536081223573811 -0.00028109607920244733
2059 -0.005759732734412873 -0.00018287269139700423 -0.003972567799877769
2049 -0.00934142081916595 0.005902331427004387 0.01193654460984549
2051 0.001392003204159362 0.002708881133636883 0.0018339986518442284
2055 -0.007013928137599682 0.001446788679482815 -0.0009365772154409915
330 -0.0231528161529406 0.022402494087096086 0.017172384506319045
329 0.0050863487302137775 -0.01127792834717321 -0.0056871851223051694
2462 0.012424557102835404 -0.004994692367611794 -0.005878213265990868
2461 -0.008225992933166715 -0.002265498591478591 -0.006994090440477588
2452 0.0015713663152030738 0.015138329378268704 -0.001984931896428989
2057 0.010239148109802223 -0.0014367422924746332 -0.0031401261311976426
331 -0.006827504190657015 -0.006971720997038617 0.007868970434674225
2572 -0.0062416018694674905 -0.00825481753348097 0.004698839100231597
2054 -0.009458529757401623 0.0351777500891315 0.01239218274085082
2061 0.015727072417573998 -0.0125944934722978 -0.01955487957038895
604 -0.017481901210801346 0.0013680772397099469 0.01611148341196576
602 0.02913867152220474 0.010735487071751934 0.005761298363544996
601 -0.008795158253767461 0.0008539422507712927 -0.0016613266605882558
924 0.03525716338978647 0.019444788978221852 0.0419993550784114
600 0.01948984565906691 -0.032715575032013174 0.016338839423052247
919 -0.0003910974333343259 0.00036543944109215077 0.006786523328727526
922 -0.027808005554770806 -0.0012181996510055512 -0.047983157468909965
917 -0.0039158249918890935 -0.009738397729525393 -0.006742297869196001
921 -0.004551373334453145 0.006303538228659503 -0.0015161269547343467
923 0.00806400777978143 -0.007724814867433242 0.0022009270965260242
913 0.012053063747382234 0.006649233781502428 -0.004571145164465152
915 -0.00775707084780366 0.0010611077660798568 -0.0048878710214862705
914 0.014845675625092916 0.0023408668458584974 -0.009976422551989888
1276 -0.011050392413830152 0.006108224792731692 0.021560839166668337
1744 -0.009227173790466317 -0.04194855869411472 -0.02299954845377989
1344 0.020530860376676927 0.0163528464048453 0.042427433736375406
2454 -0.03181854140827595 -0.010381683095757387 -0.006644351275894994
2395 -0.004188586465425183 -0.001211367562107839 -0.0037929650316398363
2386 -0.013955218321830382 0.018922806802760036 -0.038754937891397154
2396 0.02060406195668848 0.005764635126756987 0.002872260943337621
332 -0.025471005744477023 0.0045524523920943485 -0.006134492842474981
2460 -0.016752213772007963 -0.006410879205281716 -0.052770658333100635
2450 -0.021725859766948 -0.028567623236616577 0.051519409299203164
2449 0.00508130854975556 0.0036028767710810975 -0.007370826006354366
2459 -0.005299449575136236 -0.009589846978174055 -0.0008329849280956128
2458 0.01510571202413404 -0.005190155420449404 0.000500206906557743
2457 -0.0038154869672618343 0.00471970821533739 0.0025073099802057144
2456 -0.0008551066190004554 -0.016463155987347468 0.0167191894766703
2451 -0.0016818423603204293 -0.004781078574234913 5.409743718287485e-05
2453 -0.009103654727634691 -0.0016427116043705751 0.005222282678847368
2455 0.0010987679950133797 0.002646693281176037 0.0018970742136895594
1064 -0.013402786676116187 -0.033480038706487684 -0.016949772405695274
1063 -0.0024249396903769384 0.0035299092788076488 -0.001980550206785962
1061 -0.004933297800961751 -0.004084896855234145 -0.005116746180774861
916 0.00024014414974296022 0.0021533166433061026 -0.014529964303650085
1742 -0.00015586246015573556 -0.004440610494582735 -0.0015671775878107177
925 0.0009580510962938853 -0.014874102766761665 -0.030813169629868426
752 -0.03783767579055749 -0.016420690234926642 -0.005053687505668048
1602 -0.013799325064734354 0.0093872137857174 0.008517903228708748
1601 -0.006195205827224224 -0.0013420641982147075 -0.0028156714861348507
3117 -0.024757725706093196 -0.0054593555058941225 -0.02351490742100458
742 0.005024903407460433 0.027013143605479066 0.011086226924030895
1612 -0.009578815737052248 0.013660616478968922 -0.007002857781282957
1611 -0.009022075230873387 -0.005017864197961507 0.0064930689015570975
1609 0.0030262616825706234 -0.009029674601926928 -0.013863837504022003
1605 -0.0055987493998235095 0.004278299120094193 0.0065147806168061985
