LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

323 -0.002432589333219926 -0.0013803820672698692 -0.0056122274931903185
321 -0.0006863939360958158 -0.006028172191625503 -5.591792404269349e-05
322 0.04101201815524774 0.01732126661987111 -0.024838667570465343
1871 -0.014784676693052301 0.008337078609142025 0.027987312263603733
1870 0.011674967189741842 -0.003365433721480395 0.010032865182628005
1862 -0.012255856836229562 0.016526421117221086 -0.002666365678664403
1872 -0.0037175105838201964 0.015915202829522412 -0.0014507199267332852
922 0.024962261977479784 -0.021136781529854067 0.018706779498941842
924 -0.023113653579036508 0.021153574502816963 0.01694099773581439
921 0.008616442152205316 0.009319780707864963 0.0007114439871432853
915 0.008891297459011245 -0.005537626840513957 -0.002056790741529582
928 0.01051787500635741 -0.017375774452073077 -0.019278122677591922
917 0.011780831319328949 0.002245377979383646 -0.005984059060940645
919 0.0002623833753839593 0.013306657340949655 -0.002591587595529074
926 -0.006428975503465802 0.003600873182482539 -0.00527914403538362
913 0.011675430977616408 0.007471522321730373 -0.0032403609713364634
914 1.0495351716292516e-05 -0.0031640293998698777 -0.011549508237564602
923 -0.0011092732701923605 -0.004834704225280959 -0.006104815613010655
918 0.00527407910187933 -0.016428854525311485 -0.007066279203104546
916 -0.004849425747397662 -0.0031874877008198845 -0.006411135328792471
925 -0.037621269589332804 -0.008453178468308425 -0.012968392505089694
920 0.009736739318388156 -0.028796515776605462 -0.050713153098732956
337 -0.01242094667131289 -8.066848378545538e-05 0.00355492167643131
927 0.059444934556772834 0.0021102590899984416 0.006812521148478614
2572 -0.028040423522615047 0.010811393047777035 0.04302325366901711
2562 -0.03337064346448091 -0.000714064223524575 -0.0037554738931754894
2573 -0.0070695807241687985 0.006320970738607825 -0.007445290312500733
2575 0.022051675450042444 -0.0052956902234187085 -0.0111081185754609
2571 -0.0002681333608850067 -0.005978777015553439 0.006133841348079214
2561 -0.009413560747469664 0.013404218122875447 -0.00589520211147959
2563 -0.0055797962057352445 -0.0005441187955060201 -0.004906972062891037
2564 0.0022550091994027895 0.0015401590100576586 -0.003009821479896347
2574 -0.007704719241124157 -0.0022894235292515645 0.0032184663779037817
2576 -0.009799444584764453 -0.0006866040318410211 -0.0026401803932735515
194 0.006599283123889038 0.0044276116688011374 0.01565292535530225
193 0.003984477740133025 -0.0005453482762259438 0.007865991907189788
338 0.015140353452992058 0.028514930236556667 0.019157021101396575
332 -0.007370224810583082 -0.0062156280335293095 0.016582623792161463
204 0.01696878514544051 0.02204634997825237 0.02614772610754614
202 0.004097430268137099 0.021157751957004534 0.007896784124253483
203 -0.0024624949701552447 0.008183348679731141 -0.009531100305065938
201 0.005338868872593834 -0.0007309924703224984 0.003257132378591316
1776 0.030022511589860277 0.018079256976476936 -0.003099940267023011
2147 -0.001837065178861189 -0.004042404448825412 0.0006746700303232994
343 0.009384464742283482 -0.007139492395072092 -0.0034794254800783694
347 -0.00011199829734572406 0.0034785224291728396 -0.0031769603658774056
345 0.0005703896128319969 0.0038893073314988195 0.009900423208665953
231 -0.0023706924602444157 0.0012818115472331244 0.001992779251692456
232 -0.014192004408547922 -0.007641869484818163 -0.007499855409697009
234 0.03406229284879314 0.006014096247093618 0.01837310014369608
233 -0.0013411679568693091 0.007150372521532904 0.0024626725375984835
236 0.003483769176109014 0.0040791117277272455 -0.028358742866899503
235 -0.006099363533273808 -0.009790726972147161 0.009798370028392202
229 -0.00802430999346247 0.008516895150545137 -0.007395925051915584
344 -0.0006839672413707261 0.023371508505152825 -0.01666670274020237
346 0.022121047595574716 -0.017410592044390442 0.008315031868549896
225 -0.002609590100662902 -0.0018364092061001435 -0.00886153059251038
541 -0.011475062358222491 0.018400279684069314 0.014288918134951123
227 0.009206955459271944 -0.008182728716292265 0.0026137957816140174
226 -0.00908064579812027 -0.013742399310414663 0.001105071345875965
3106 0.017669808486420815 -0.012209482654226838 -0.014863198677468298
2145 -0.01061751718849794 -4.8557523946743606e-05 0.0007536308461163955
2149 -0.0019455903811800344 0.004945866580939788 -0.0026242826470685393
2150 0.027682572257161312 -0.008998976702115764 0.020027757552140122
195 -0.007291286267587318 0.004268894829174133 -4.967246205884871e-05
348 -0.03246993709553874 -0.001914916416217271 0.00444706773396222
200 -0.01240467259447755 -0.005393593520831822 -0.0008010819688901991
199 -0.0030785341231549163 0.001091452324242127 -0.0067645448923344
2155 -0.0013596224290018586 -0.003004180840831135 -0.007110802182118774
198 -0.013372794913263222 -0.0033119562157768677 0.004770073736824699
197 0.007207688241311603 -0.0033715017455674895 0.0005459240564336562
2154 0.018741738828899738 -0.02299619788596766 0.002416403566158685
2153 -0.006889683395464912 0.0030459202836525113 0.0031083697353829
543 0.04813875109831624 -0.036101741082138025 -0.02720484666806136
2151 0.0013070434390463368 0.00171776635538223 -0.0002498376484122831
2526 -0.0009139496716469592 -0.003636808175150851 0.0006549752516893883
2527 -0.014102679982974096 0.004320484491298153 0.02029735966724316
2528 -0.0012063859034451146 -0.01953014924048864 -0.0147231700091944
2525 0.02662021294528425 0.002274591229506046 -0.0036301054165197794
2516 -0.003743034704049701 -0.008561749389195808 -0.009741996172172215
2514 -0.0009895084419852317 -0.0037108300428635504 0.006551084819245598
2515 0.00656198151438076 0.004074639970686736 -0.01355982997358742
2513 -0.012853655505121814 0.0018217868784148172 0.013870869331387346
2152 0.016275057584213604 0.016368413890743706 0.0017531700519258
3116 -0.02203389235388062 0.013674671946962513 0.001846733337444341
1526 0.0538464517655964 -0.012268008686203157 0.001907687484956984
1525 0.005296598027076288 0.0012353802957841388 -0.006696477121122814
2148 -0.0010039470570679763 -0.0070094649058719686 0.0038100476536671248
2157 0.024495214895094836 -0.005363856214421024 -0.003981698186736162
356 -0.006271183104281136 0.0006342191272231127 0.003745755165308701
365 -0.00968180239974862 -0.013433958619211636 0.03705915516231632
366 -0.012762038746570647 -0.000737332119422187 -0.00211484752941369
367 -0.015572639921296164 0.003200717345702738 -0.0067679686119636725
230 -0.06860176770517001 -0.008211612876432592 -0.002113574692801758
228 -0.0034646343124368493 0.0039161424588851175 0.0059481509303708465
240 -0.054277259893411645 0.02308886779731313 -0.0005461948813185991
238 0.0005980205971425931 0.006013538980261837 0.0006327324340998373
2159 -0.00335576548631641 0.002793954360000791 0.013115018725469378
2158 0.0034225082295494427 -0.001940275501784878 -0.011288730595907091
237 -0.017691248919468196 0.005263059800498271 0.010468186121127428
834 -0.009501246771120186 0.030319440064829485 -0.0038600888095081886
239 -0.016990258404486328 -0.021058999875848625 -0.038169392572111986
1527 0.0032346910043744214 0.004798412424133453 -0.006209856102133347
1528 0.007119436998430017 0.019960129266777125 0.012325390510926367
1883 0.00411496608307734 -0.006092017037425728 0.0045436959247423525
1884 -0.011415045276930578 -0.025031613055076004 -0.005998543339848305
1885 0.04913489943830459 -0.00040926961277513253 0.047145715092151576
1873 0.0013634338626426579 -0.005569834734866269 -0.008714305337600613
1874 -0.015989084081598062 0.020504874304210656 0.030910370729622726
1970 -0.002034300680271157 0.0034849029029089588 -0.011355146638004555
1980 -0.051719291882055506 -0.029612300434611563 0.01523426346478355
1981 -0.015242450240114589 -0.03934402509620812 0.014284763479743568
833 0.008666785566968037 0.006823853269994839 -0.00014259901852045956
844 -0.021880552223916022 0.022248314425656043 -0.022127124221184843
843 -0.009420923156761307 0.004823790593102733 -0.00011109596830040082
2160 -0.0009521049983699353 -0.008173942824611518 -0.02566452490287305
1984 -0.037487127715333975 -0.027883458462697425 -0.030980744379363736
1982 0.0027365742275862488 -0.0060812867502527896 -0.007758772070015571
1983 0.0024390404562825165 0.024050152100824916 0.020891597128449638
1974 -0.015196293791903508 -0.006664558374735762 -0.01856684581696943
1971 0.0025747340672166888 0.0068238700555843185 0.0025642282265115066
1969 -0.0058207601631292665 0.0036283032659152306 0.0009816370793598668
1972 0.004918056566630227 -0.0008459443633928092 -0.003719964095325536
1973 -0.0018920842178294292 0.0058739295653883455 0.009158223189380466
1977 -0.009168870618491618 -0.0010869978892472899 0.0008342069802199555
1979 0.00035471322939685155 0.002093729123129608 0.012490795812938913
1975 -0.00016694587507713258 -0.0006554710781917697 0.001437006657128388
3286 -0.030362139465137092 -0.0074591332455091214 0.01935355301401317
1814 0.0011285079061891215 0.03063771327784384 -0.008097779875922546
633 0.0028156065099102416 -0.005374389131143639 -0.0032565160788208597
631 -0.007057905134372514 -0.00019687272503145705 0.00288867024684272
632 0.01739035708446428 -0.03539573233364858 0.020472298094601323
635 -0.0073279582825858825 0.002373814431037411 0.006982807386745112
626 0.022760466594111618 -0.022871295979879712 0.0179313286205758
629 0.0016665632621551106 0.00445556190805092 -0.002055628917770539
630 -0.020909528538912446 -0.0417011711272545 -0.020128696951220115
627 -0.0085070411123207 -0.0002938834978102706 -0.001776268058500096
625 -0.0031614971368208464 -0.009065622547293541 0.001650362645943436
628 0.0020477561934009654 0.0024717950826760537 -0.010233374433724757
637 -0.00292028317220452 0.0028497357088621894 0.004149462613293814
1813 -0.0018035867852650381 0.003228878490312911 0.004007892500431101
638 -0.0009856802399466399 -0.0030737153590097944 0.0034431171136029563
640 -0.003678661119060121 -7.525391880622583e-06 -0.01956962731668237
1208 -0.008485514709653108 0.005693676119997139 0.013922264405742272
1210 -0.0035089605266106234 -0.011102223439389849 -0.012788096427494698
3090 -0.02015858412654769 -0.004122443141750929 -0.014360267703062694
3089 -0.006307843461494242 -0.0012475034257996528 0.00234833875216143
3091 -0.004252980145369942 0.012577687759251138 0.00042562110427839706
639 0.019452180743186175 0.018090849986142132 0.0681164003416804
3283 0.0018293031125970565 -0.009421486459940225 0.016990619828252975
836 0.009178739932757574 0.0088641513951459 -0.002326790336449867
1212 -0.011170525021491282 0.010841724173637721 -0.0048929709746666425
1209 -0.007450840970631685 -0.001988227720215645 0.005687570987631867
1211 0.015350223907392213 -0.00489853524822414 0.009098571347266788
3296 -0.0011638843434920887 -0.007285583463032665 0.01680937445880287
1815 -0.007933878121017843 0.007330090206215053 -0.0030536161132063227
1816 0.00605655771593461 -0.018090226654781827 -0.01749659167153735
1817 -0.00137512767473392 -0.0033563737018148213 -0.0006445121444420101
3294 0.0020221792613958492 0.0010958940806963268 0.0027443978873692132
3295 0.00196005959867222 -0.002289419913202181 0.027748932046725613
1201 0.002943468371857725 0.00869149402752151 -0.0021976388489121515
1207 0.0009358156242681233 -0.005336430809681303 0.003997937176121373
845 0.009272284330850583 -0.028946524619017255 -0.017809563356057424
3100 -0.0049715214382014565 0.014247232878084574 -0.026577336032431346
2492 -0.0077059485006886015 -0.009763559953960497 0.04305828939462173
1202 0.0280952692458208 -0.025161983131676804 0.020138495602639358
2490 0.011608487589226689 -0.029880438958867273 0.025472559514101902
2489 0.005723404060912322 0.0025055426622430503 0.010800834519092934
2491 0.011532681422454467 -0.0018464665665001909 0.013325278581533463
3099 -0.002594837491243654 -0.012099706920468073 -0.0018134986840876572
300 -0.0006832596144700649 0.01869319450502224 -0.019077915986774746
2987 -0.004868292662289476 0.0046037541154785215 0.004122679071575449
2977 0.005569601244861175 0.002436108831711485 -0.007181116434457964
3306 0.007166480621103908 0.003051825714297557 0.0059978970129401735
2988 0.007095528083427855 -0.008110976290843603 0.025829209445657083
2978 -0.0031417286372557125 -0.005272969301571454 0.030348269301114356
2207 0.02566281401281988 -0.0013787595751329805 -0.011934101229304597
2206 0.0003856872710243102 -0.004645540722191354 -0.005886088956009574
2208 0.0633353282539876 0.016921140204391852 0.0051581873618262416
2979 0.00173911419907457 0.013220463997828088 0.0059988179162828595
2205 0.009449035879200922 0.015205224672964139 -0.004478476611908504
2196 0.008166376308422235 -0.006298657169629269 0.0023744337805988312
2195 -0.00017097873143301893 -0.004514262124822167 0.0017288061957178593
2989 -0.006761814530362443 0.025575015112018814 0.05817854751014749
2981 -0.002235317816245174 0.005188581622469513 -0.015000818629687373
2990 -0.009296779204509343 -0.0004262962293628511 0.005585209879842628
2980 0.006640782125557857 0.004145440382797223 0.009758633165572086
2982 -0.01551123995769002 0.013626441572030495 -0.0035774545064399524
2197 0.004905135086515908 0.011221514818925624 0.009147392343810224
2985 -0.0026435002211763047 -0.00453306857156316 0.008587836889004653
2983 0.004878389989963498 0.0027004266143702067 -0.0008412137271163733
3284 -0.013637277450302375 -0.0010496954443754048 -0.005313350402916377
3293 -0.01540272479309038 -0.014080055019811098 0.015601628981162635
2359 0.0021217925444721366 -0.0019118876134533514 -0.006459418517498889
1818 -0.007339572090750963 0.028521545319392213 -0.012028928619334986
2368 0.016003532546540217 -0.01868628990024493 -0.010118431080264681
2992 -0.0311396881651846 -0.035914836757430804 0.04612011447805162
2360 0.0430894841517802 -0.006166614442685651 0.030094844785957964
2358 0.03346263065030425 0.008725215891692447 -0.00828070664374631
2357 0.006412561472728594 -0.0022155772074591643 0.004239473853824011
302 0.0037837704496029214 -0.0012014047605087546 0.0041424605811301
301 0.014724486534181505 -0.039432357714924274 -0.03279110155070414
292 -0.00014837827418143738 -0.0004718463820543882 -0.0006941386223211453
290 0.028588740795909288 0.012087241935535552 0.0015471951530993825
291 -0.001490450201849407 0.001159995012135153 0.004219960822266666
294 -0.011840233003490653 -0.01109130478979266 0.01599861733187406
296 -0.012723262584259284 -0.006867797905465914 -0.012861016292753
2984 -0.011420727880766661 0.009452299072108749 0.015592419969990985
298 0.005662265573790619 0.041130912670319646 0.04545155734813548
297 0.0025480202930539056 -0.006113063479297398 0.00795250626474255
295 0.00672303367293873 -0.010797339610394469 -0.008007424640316623
299 3.200817863508119e-05 -0.009825577763476654 0.008125253374095337
293 0.005627268395050844 -0.0016078585160952626 0.00041265574535003804
